Date,AAPL,MSFT,spread,spread_zscore,vol_ratio,spread_momentum
2023-01-03,123.33065032958984,234.423583984375,111.09293365478516,,,
2023-01-04,124.60269927978516,224.1691436767578,99.56644439697266,,,-11.5264892578125
2023-01-05,123.28134155273438,217.52529907226562,94.24395751953125,,,-5.322486877441406
2023-01-06,127.81734466552734,220.08888244628906,92.27153778076172,,,-1.9724197387695312
2023-01-09,128.33998107910156,222.23171997070312,93.89173889160156,,,1.6202011108398438
2023-01-10,128.9119415283203,223.92453002929688,95.01258850097656,,,1.120849609375
2023-01-11,131.63357543945312,230.6956024169922,99.06202697753906,,,4.0494384765625
2023-01-12,131.55467224121094,233.37661743164062,101.82194519042969,,,2.759918212890625
2023-01-13,132.8858642578125,234.08111572265625,101.19525146484375,,,-0.6266937255859375
2023-01-17,134.0494842529297,235.177001953125,101.12751770019531,,,-0.0677337646484375
2023-01-18,133.32965087890625,230.73471069335938,97.40505981445312,,,-3.7224578857421875
2023-01-19,133.3887939453125,226.93820190429688,93.54940795898438,,,-3.85565185546875
2023-01-20,135.95263671875,235.0498046875,99.09716796875,,,5.547760009765625
2023-01-23,139.14756774902344,237.35902404785156,98.21145629882812,,,-0.885711669921875
2023-01-24,140.54783630371094,236.83062744140625,96.28279113769531,,,-1.9286651611328125
2023-01-25,139.8871307373047,235.43141174316406,95.54428100585938,,,-0.7385101318359375
2023-01-26,141.9579315185547,242.662353515625,100.70442199707031,,,5.1601409912109375
2023-01-27,143.90052795410156,242.8189239501953,98.91839599609375,,,-1.7860260009765625
2023-01-30,141.01129150390625,237.48619079589844,96.47489929199219,,,-2.4434967041015625
2023-01-31,142.28335571289062,242.47645568847656,100.19309997558594,0.4607594920827965,,3.71820068359375
2023-02-01,143.407470703125,247.3101348876953,103.90266418457031,1.884171221158569,1.0028328221572866,3.709564208984375
2023-02-02,148.72254943847656,258.90509033203125,110.18254089355469,2.800322887371022,1.2787294981260604,6.279876708984375
2023-02-03,152.35134887695312,252.78961181640625,100.43826293945312,0.40945666521444707,1.5620087210876998,-9.744277954101562
2023-02-06,149.619873046875,251.2435760498047,101.62370300292969,0.6239391180013429,1.3776405802241092,1.1854400634765625
2023-02-07,152.49928283691406,261.8013610839844,109.30207824707031,2.197714857921993,1.4322257971369465,7.678375244140625
2023-02-08,149.80722045898438,260.9892272949219,111.1820068359375,2.187141669031852,1.4661577256182436,1.8799285888671875
2023-02-09,148.7718505859375,257.9461669921875,109.17431640625,1.5489085373729514,1.1830871177222766,-2.0076904296875
2023-02-10,149.13723754882812,257.4374084472656,108.3001708984375,1.2545550915247021,1.0235460502069036,-0.8741455078125
2023-02-13,151.94204711914062,265.48046875,113.53842163085938,1.9008779122206392,1.0808346865123155,5.238250732421875
2023-02-14,151.3000946044922,266.3121337890625,115.01203918457031,1.8347754411681962,0.7457375584684356,1.4736175537109375
2023-02-15,153.4036865234375,264.18353271484375,110.77984619140625,1.0751411321003252,0.7936397515352566,-4.2321929931640625
2023-02-16,151.8037567138672,257.1502990722656,105.34654235839844,0.18240421977106544,0.9484300115144237,-5.4333038330078125
2023-02-17,150.65817260742188,253.1383056640625,102.48013305664062,-0.3099988546285902,1.0262373971074457,-2.8664093017578125
2023-02-21,146.6386260986328,247.85107421875,101.21244812011719,-0.5525131104410341,0.5232119490852132,-1.2676849365234375
2023-02-22,147.0633087158203,246.7132110595703,99.64990234375,-0.8697156293248489,0.40755251933969416,-1.5625457763671875
2023-02-23,147.54722595214844,249.9110107421875,102.36378479003906,-0.4930084125801118,0.7033100260436322,2.7138824462890625
2023-02-24,144.89059448242188,244.4668731689453,99.57627868652344,-0.9866750895269035,0.6633164743083229,-2.787506103515625
2023-02-27,146.08555603027344,245.38894653320312,99.30339050292969,-1.0441445165600187,0.6945525765449344,-0.27288818359375
2023-02-28,145.58187866210938,244.66307067871094,99.08119201660156,-1.1479419556552486,0.6009025781075236,-0.222198486328125
2023-03-01,143.5079345703125,241.57315063476562,98.06521606445312,-1.2899282043420757,0.647177239585107,-1.0159759521484375
2023-03-02,144.10047912597656,246.3208465576172,102.22036743164062,-0.5013836955009946,0.7545526230887402,4.1551513671875
2023-03-03,149.15699768066406,250.42111206054688,101.26411437988281,-0.6051773701573177,0.7332656767652548,-0.9562530517578125
2023-03-06,151.92225646972656,251.9709930419922,100.04873657226562,-0.8266149420548131,0.7615840692217312,-1.2153778076171875
2023-03-07,149.71994018554688,249.3028564453125,99.58291625976562,-0.8820012810700336,0.8427669052775344,-0.4658203125
2023-03-08,150.97418212890625,248.86143493652344,97.88725280761719,-1.0782882290166085,0.8545446635532247,-1.6956634521484375
2023-03-09,148.7224884033203,247.5077667236328,98.7852783203125,-0.8288583554362513,0.7225624936527938,0.8980255126953125
2023-03-10,146.65835571289062,243.84890747070312,97.1905517578125,-1.023328553961434,0.5442528041532638,-1.5947265625
2023-03-13,148.60397338867188,249.07723999023438,100.4732666015625,-0.3364023529731875,0.8923097696720431,3.28271484375
2023-03-14,150.69764709472656,255.81625366210938,105.11860656738281,0.755403620999887,1.1719625047902937,4.6453399658203125
2023-03-15,151.0927276611328,260.3775329589844,109.28480529785156,2.1398330308819373,1.1420953787726456,4.16619873046875
2023-03-16,153.917236328125,270.9323425292969,117.01510620117188,3.2951235812998765,1.1141335455257588,7.7303009033203125
2023-03-17,153.07777404785156,274.1007080078125,121.02293395996094,2.935317847807639,0.6337745436481441,4.0078277587890625
2023-03-20,155.447998046875,267.03802490234375,111.59002685546875,1.2964725185694037,1.3838139191785361,-9.432907104492188
2023-03-21,157.30470275878906,268.5584716796875,111.25376892089844,1.129698452706132,1.4011683298061015,-0.3362579345703125
2023-03-22,155.8726806640625,267.09686279296875,111.22418212890625,1.0194227011105783,1.4200041196198774,-0.0295867919921875
2023-03-23,156.95901489257812,272.3644714355469,115.40545654296875,1.4381328279577419,1.015794350846817,4.1812744140625
2023-03-24,158.2626953125,275.2190246582031,116.95632934570312,1.457508836693467,1.0739644732398301,1.550872802734375
2023-03-27,156.31710815429688,271.1089172363281,114.79180908203125,1.0644235913441897,0.8011812280758976,-2.164520263671875
2023-03-28,155.6949005126953,269.9808349609375,114.28593444824219,0.9048603215121425,0.8140067324232253,-0.5058746337890625
2023-03-29,158.77621459960938,275.16009521484375,116.38388061523438,1.0619973340174167,0.9098171665053818,2.0979461669921875
2023-03-30,160.34652709960938,278.6325988769531,118.28607177734375,1.1743506258247323,0.8415092691424584,1.902191162109375
2023-03-31,162.85499572753906,282.8015441894531,119.94654846191406,1.2416109532560686,0.8808563321189892,1.6604766845703125
2023-04-03,164.1092529296875,281.7519836425781,117.64273071289062,0.8683959122842142,0.6602971322680918,-2.3038177490234375
2023-04-04,163.57598876953125,281.7029113769531,118.12692260742188,0.8433489806955595,0.6149485713575932,0.48419189453125
2023-04-05,161.72914123535156,278.9171142578125,117.18797302246094,0.649163123903133,0.6469373480430768,-0.9389495849609375
2023-04-06,162.61798095703125,286.03863525390625,123.420654296875,1.4375703018589903,0.8623860512094218,6.2326812744140625
2023-04-10,160.02061462402344,283.87078857421875,123.85017395019531,1.504329544657935,0.8705086761236154,0.4295196533203125
2023-04-11,158.80584716796875,277.4358825683594,118.63003540039062,0.5486411742998607,1.02589316802238,-5.2201385498046875
2023-04-12,158.11453247070312,278.0832824707031,119.96875,0.7973282433120155,1.0796800655264622,1.338714599609375
2023-04-13,163.5068359375,284.31219482421875,120.80535888671875,0.9414062944458736,1.2019734734553615,0.83660888671875
2023-04-14,163.16119384765625,280.6827697753906,117.52157592773438,0.029366766335334322,1.1407480457411092,-3.283782958984375
2023-04-17,163.18089294433594,283.2919921875,120.11109924316406,0.7647557354322655,1.1919753587979391,2.5895233154296875
2023-04-18,164.40553283691406,282.8702087402344,118.46467590332031,0.2262418949701439,0.9652810201889865,-1.64642333984375
2023-04-19,165.5511474609375,282.94873046875,117.3975830078125,-0.21063346194408838,0.9726095478358378,-1.0670928955078125
2023-04-20,164.58328247070312,280.6533508300781,116.070068359375,-0.8633279469473971,0.6200486077263581,-1.3275146484375
2023-04-21,162.9735107421875,280.3100280761719,117.33651733398438,-0.415592750803015,0.4795415762959535,1.266448974609375
2023-04-24,163.27964782714844,276.3960876464844,113.11643981933594,-1.8617316748738384,0.4528085434348807,-4.2200775146484375
2023-04-25,161.73899841308594,270.1672668457031,108.42826843261719,-2.760584836968576,0.6814873960214304,-4.68817138671875
2023-04-26,161.72914123535156,289.7367248535156,128.00758361816406,2.374533030233339,1.803416995265394,19.579315185546875
2023-04-27,166.32147216796875,299.01629638671875,132.69482421875,2.6413771079887582,1.7790017771889772,4.6872406005859375
2023-04-28,167.57569885253906,301.3999938964844,133.8242950439453,2.287462529132099,1.754864774165457,1.1294708251953125
2023-05-01,167.48684692382812,299.73236083984375,132.24551391601562,1.7504917040410224,1.6929278572904025,-1.5787811279296875
2023-05-02,166.44984436035156,299.58526611328125,133.1354217529297,1.6409739138889885,1.4714180683142015,0.8899078369140625
2023-05-03,165.3733673095703,298.5944519042969,133.22108459472656,1.4614173191840125,0.7042543215601438,0.085662841796875
2023-05-04,163.73394775390625,299.58526611328125,135.851318359375,1.5862319270010607,0.249032661388714,2.6302337646484375
2023-05-05,171.41749572753906,304.72528076171875,133.3077850341797,1.1594610136447303,0.42303585847575803,-2.5435333251953125
2023-05-08,171.3483428955078,302.763427734375,131.4150848388672,0.8668051483826557,0.4331808829597328,-1.8927001953125
2023-05-09,169.63980102539062,301.1449279785156,131.505126953125,0.796376972229298,0.4779646721599678,0.0900421142578125
2023-05-10,171.40760803222656,306.3536376953125,134.94602966308594,1.0849243483877522,0.5636450143988847,3.4409027099609375
2023-05-11,171.59524536132812,304.1955261230469,132.60028076171875,0.7431758187721021,0.6333048837398709,-2.3457489013671875
2023-05-12,170.6656494140625,303.0773620605469,132.41171264648438,0.646814532015941,0.5148685436257039,-0.188568115234375
2023-05-15,170.17112731933594,303.5579833984375,133.38685607910156,0.6852037351500324,0.4940494207554645,0.9751434326171875
2023-05-16,170.17112731933594,305.79449462890625,135.6233673095703,0.8536680307575697,0.4811835459186278,2.23651123046875
2023-05-17,170.7843017578125,308.6847229003906,137.90042114257812,1.0181770398627943,0.35087337667916646,2.2770538330078125
2023-05-18,173.1182403564453,313.1282043457031,140.0099639892578,1.1674132897038003,0.3527138214802764,2.1095428466796875
2023-05-19,173.22708129882812,312.9513244628906,139.7242431640625,1.043464024670143,0.3034924719120378,-0.2857208251953125
2023-05-22,172.2776336669922,315.7431640625,143.4655303955078,1.5091911301117469,0.2800944400830242,3.7412872314453125
2023-05-23,169.66677856445312,309.9234313964844,140.25665283203125,1.458967084110861,0.6836494630891458,-3.2088775634765625
2023-05-24,169.9436798095703,308.5372314453125,138.5935516357422,0.9424573604826786,1.1185424576274066,-1.6631011962890625
2023-05-25,171.08099365234375,320.4029235839844,149.32192993164062,2.848680789087027,1.729371968815175,10.728378295898438
2023-05-26,173.4940643310547,327.2549743652344,153.7609100341797,2.7543188586834906,1.7154306513326143,4.4389801025390625
2023-05-30,175.3434295654297,325.6033935546875,150.2599639892578,1.855770351738203,1.7881685107454866,-3.500946044921875
2023-05-31,175.29397583007812,322.8311767578125,147.53720092773438,1.2901157924710156,1.570404800912062,-2.7227630615234375
2023-06-01,178.10263061523438,326.9502258300781,148.84759521484375,1.3241681426714802,1.4694756839078413,1.310394287109375
2023-06-02,178.95314025878906,329.72247314453125,150.7693328857422,1.4168291861665967,0.9438929932720812,1.9217376708984375
2023-06-05,177.59825134277344,330.2533264160156,152.6550750732422,1.4811193895410257,0.6914498619083307,1.8857421875
2023-06-06,177.23236083984375,328.0316162109375,150.79925537109375,1.126479393842907,0.7179006432592341,-1.8558197021484375
2023-06-07,175.85769653320312,317.9059753417969,142.04827880859375,-0.09703518713393915,1.1519790858647185,-8.7509765625
2023-06-08,178.57736206054688,319.754150390625,141.17678833007812,-0.27000910550155677,1.0883991723527997,-0.871490478515625
2023-06-09,178.96304321289062,321.2582092285156,142.295166015625,-0.19119175537472985,1.0528492058321222,1.118377685546875
2023-06-12,181.7617950439453,326.2325744628906,144.4707794189453,0.05451276828393495,1.2157816371550911,2.1756134033203125
2023-06-13,181.28709411621094,328.63128662109375,147.3441925048828,0.4595868040164636,1.231268772595203,2.8734130859375
2023-06-14,181.9200439453125,331.629638671875,149.7095947265625,0.8183601197202168,0.28932440036356666,2.3654022216796875
2023-06-15,183.9573211669922,342.2074890136719,158.2501678466797,2.126583222977984,0.686105751253628,8.540573120117188
2023-06-16,182.87933349609375,336.5351257324219,153.65579223632812,1.1683311072503602,1.0611937514456107,-4.5943756103515625
2023-06-20,182.9683380126953,332.3276062011719,149.35926818847656,0.31318951546733403,1.1537453494199468,-4.2965240478515625
2023-06-21,181.929931640625,327.91363525390625,145.98370361328125,-0.36492997099048774,1.2030520128724407,-3.3755645751953125
2023-06-22,184.93637084960938,333.9595031738281,149.02313232421875,0.15183350093369086,1.3119620944722163,3.0394287109375
2023-06-23,184.6199188232422,329.348876953125,144.7289581298828,-0.8942591183902289,0.8488260610835962,-4.2941741943359375
2023-06-26,183.22547912597656,323.0375671386719,139.8120880126953,-1.7509861545463827,0.9524605910783086,-4.9168701171875
2023-06-27,185.98468017578125,328.9065246582031,142.92184448242188,-0.9941081676753319,1.1940549115399368,3.1097564697265625
2023-06-28,187.1615447998047,330.16485595703125,143.00331115722656,-0.8875507750092605,1.1282124302737384,0.0814666748046875
2023-06-29,187.49777221679688,329.37841796875,141.88064575195312,-1.03255723557851,0.9579455328708356,-1.1226654052734375
2023-06-30,191.8294677734375,334.7755432128906,142.94607543945312,-0.7461387776845979,0.9782401915314973,1.0654296875
2023-07-03,190.3361358642578,332.26861572265625,141.93247985839844,-0.8604367198314996,0.7253339419153991,-1.0135955810546875
2023-07-05,189.21859741210938,332.42596435546875,143.20736694335938,-0.5296332178720021,0.5748141753953472,1.2748870849609375
2023-07-06,189.6932830810547,335.49310302734375,145.79981994628906,0.0699752064506586,0.609736606992683,2.5924530029296875
