Date,AAPL,MSFT
2023-01-03,123.33065032958984,234.423583984375
2023-01-04,124.60269927978516,224.1691436767578
2023-01-05,123.28134155273438,217.52529907226562
2023-01-06,127.81734466552734,220.08888244628906
2023-01-09,128.33998107910156,222.23171997070312
2023-01-10,128.9119415283203,223.92453002929688
2023-01-11,131.63357543945312,230.6956024169922
2023-01-12,131.55467224121094,233.37661743164062
2023-01-13,132.8858642578125,234.08111572265625
2023-01-17,134.0494842529297,235.177001953125
2023-01-18,133.32965087890625,230.73471069335938
2023-01-19,133.3887939453125,226.93820190429688
2023-01-20,135.95263671875,235.0498046875
2023-01-23,139.14756774902344,237.35902404785156
2023-01-24,140.54783630371094,236.83062744140625
2023-01-25,139.8871307373047,235.43141174316406
2023-01-26,141.9579315185547,242.662353515625
2023-01-27,143.90052795410156,242.8189239501953
2023-01-30,141.01129150390625,237.48619079589844
2023-01-31,142.28335571289062,242.47645568847656
2023-02-01,143.407470703125,247.3101348876953
2023-02-02,148.72254943847656,258.90509033203125
2023-02-03,152.35134887695312,252.78961181640625
2023-02-06,149.619873046875,251.2435760498047
2023-02-07,152.49928283691406,261.8013610839844
2023-02-08,149.80722045898438,260.9892272949219
2023-02-09,148.7718505859375,257.9461669921875
2023-02-10,149.13723754882812,257.4374084472656
2023-02-13,151.94204711914062,265.48046875
2023-02-14,151.3000946044922,266.3121337890625
2023-02-15,153.4036865234375,264.18353271484375
2023-02-16,151.8037567138672,257.1502990722656
2023-02-17,150.65817260742188,253.1383056640625
2023-02-21,146.6386260986328,247.85107421875
2023-02-22,147.0633087158203,246.7132110595703
2023-02-23,147.54722595214844,249.9110107421875
2023-02-24,144.89059448242188,244.4668731689453
2023-02-27,146.08555603027344,245.38894653320312
2023-02-28,145.58187866210938,244.66307067871094
2023-03-01,143.5079345703125,241.57315063476562
2023-03-02,144.10047912597656,246.3208465576172
2023-03-03,149.15699768066406,250.42111206054688
2023-03-06,151.92225646972656,251.9709930419922
2023-03-07,149.71994018554688,249.3028564453125
2023-03-08,150.97418212890625,248.86143493652344
2023-03-09,148.7224884033203,247.5077667236328
2023-03-10,146.65835571289062,243.84890747070312
2023-03-13,148.60397338867188,249.07723999023438
2023-03-14,150.69764709472656,255.81625366210938
2023-03-15,151.0927276611328,260.3775329589844
2023-03-16,153.917236328125,270.9323425292969
2023-03-17,153.07777404785156,274.1007080078125
2023-03-20,155.447998046875,267.03802490234375
2023-03-21,157.30470275878906,268.5584716796875
2023-03-22,155.8726806640625,267.09686279296875
2023-03-23,156.95901489257812,272.3644714355469
2023-03-24,158.2626953125,275.2190246582031
2023-03-27,156.31710815429688,271.1089172363281
2023-03-28,155.6949005126953,269.9808349609375
2023-03-29,158.77621459960938,275.16009521484375
2023-03-30,160.34652709960938,278.6325988769531
2023-03-31,162.85499572753906,282.8015441894531
2023-04-03,164.1092529296875,281.7519836425781
2023-04-04,163.57598876953125,281.7029113769531
2023-04-05,161.72914123535156,278.9171142578125
2023-04-06,162.61798095703125,286.03863525390625
2023-04-10,160.02061462402344,283.87078857421875
2023-04-11,158.80584716796875,277.4358825683594
2023-04-12,158.11453247070312,278.0832824707031
2023-04-13,163.5068359375,284.31219482421875
2023-04-14,163.16119384765625,280.6827697753906
2023-04-17,163.18089294433594,283.2919921875
2023-04-18,164.40553283691406,282.8702087402344
2023-04-19,165.5511474609375,282.94873046875
2023-04-20,164.58328247070312,280.6533508300781
2023-04-21,162.9735107421875,280.3100280761719
2023-04-24,163.27964782714844,276.3960876464844
2023-04-25,161.73899841308594,270.1672668457031
2023-04-26,161.72914123535156,289.7367248535156
2023-04-27,166.32147216796875,299.01629638671875
2023-04-28,167.57569885253906,301.3999938964844
2023-05-01,167.48684692382812,299.73236083984375
2023-05-02,166.44984436035156,299.58526611328125
2023-05-03,165.3733673095703,298.5944519042969
2023-05-04,163.73394775390625,299.58526611328125
2023-05-05,171.41749572753906,304.72528076171875
2023-05-08,171.3483428955078,302.763427734375
2023-05-09,169.63980102539062,301.1449279785156
2023-05-10,171.40760803222656,306.3536376953125
2023-05-11,171.59524536132812,304.1955261230469
2023-05-12,170.6656494140625,303.0773620605469
2023-05-15,170.17112731933594,303.5579833984375
2023-05-16,170.17112731933594,305.79449462890625
2023-05-17,170.7843017578125,308.6847229003906
2023-05-18,173.1182403564453,313.1282043457031
2023-05-19,173.22708129882812,312.9513244628906
2023-05-22,172.2776336669922,315.7431640625
2023-05-23,169.66677856445312,309.9234313964844
2023-05-24,169.9436798095703,308.5372314453125
2023-05-25,171.08099365234375,320.4029235839844
2023-05-26,173.4940643310547,327.2549743652344
2023-05-30,175.3434295654297,325.6033935546875
2023-05-31,175.29397583007812,322.8311767578125
2023-06-01,178.10263061523438,326.9502258300781
2023-06-02,178.95314025878906,329.72247314453125
2023-06-05,177.59825134277344,330.2533264160156
2023-06-06,177.23236083984375,328.0316162109375
2023-06-07,175.85769653320312,317.9059753417969
2023-06-08,178.57736206054688,319.754150390625
2023-06-09,178.96304321289062,321.2582092285156
2023-06-12,181.7617950439453,326.2325744628906
2023-06-13,181.28709411621094,328.63128662109375
2023-06-14,181.9200439453125,331.629638671875
2023-06-15,183.9573211669922,342.2074890136719
2023-06-16,182.87933349609375,336.5351257324219
2023-06-20,182.9683380126953,332.3276062011719
2023-06-21,181.929931640625,327.91363525390625
2023-06-22,184.93637084960938,333.9595031738281
2023-06-23,184.6199188232422,329.348876953125
2023-06-26,183.22547912597656,323.0375671386719
2023-06-27,185.98468017578125,328.9065246582031
2023-06-28,187.1615447998047,330.16485595703125
2023-06-29,187.49777221679688,329.37841796875
2023-06-30,191.8294677734375,334.7755432128906
2023-07-03,190.3361358642578,332.26861572265625
2023-07-05,189.21859741210938,332.42596435546875
2023-07-06,189.6932830810547,335.49310302734375
2023-07-07,188.57574462890625,331.51171875
2023-07-10,186.5286102294922,326.212890625
2023-07-11,186.00445556640625,326.8420715332031
2023-07-12,187.67581176757812,331.4920654296875
2023-07-13,188.4373016357422,336.859619140625
2023-07-14,188.58567810058594,339.39593505859375
2023-07-17,191.8492431640625,339.8776550292969
2023-07-18,191.59210205078125,353.4046936035156
2023-07-19,192.9469757080078,349.0693664550781
2023-07-20,190.9987335205078,340.9983215332031
2023-07-21,189.82188415527344,337.9508056640625
2023-07-24,190.62295532226562,339.2681579589844
2023-07-25,191.4833221435547,345.0387878417969
2023-07-26,192.35360717773438,332.0523681640625
2023-07-27,191.08773803710938,325.1217346191406
2023-07-28,193.6689453125,332.6421813964844
2023-07-31,194.2821044921875,330.2336730957031
2023-08-01,193.4513702392578,330.64654541015625
2023-08-02,190.45481872558594,321.9562072753906
2023-08-03,189.06036376953125,321.1304626464844
2023-08-04,179.98167419433594,322.2314758300781
2023-08-07,176.87632751464844,324.52203369140625
2023-08-08,177.81585693359375,320.5307922363281
2023-08-09,176.22360229492188,316.77545166015625
2023-08-10,176.00601196289062,317.4635925292969
2023-08-11,176.06544494628906,315.5760803222656
2023-08-14,177.71925354003906,318.55474853515625
2023-08-15,175.728759765625,316.41168212890625
2023-08-16,174.85726928710938,315.6432800292969
2023-08-17,172.31222534179688,312.175537109375
2023-08-18,172.7974853515625,311.781494140625
2023-08-21,174.13436889648438,317.1013488769531
2023-08-22,175.51089477539062,317.67266845703125
2023-08-23,179.3631591796875,322.1452941894531
2023-08-24,174.6691436767578,315.21966552734375
2023-08-25,176.8774871826172,318.18499755859375
2023-08-28,178.4421844482422,318.894287109375
2023-08-29,182.3340301513672,323.5343017578125
2023-08-30,185.82980346679688,323.9087219238281
2023-08-31,186.04766845703125,322.89404296875
2023-09-01,187.6222686767578,323.7806701660156
2023-09-05,187.85992431640625,328.5980224609375
2023-09-06,181.1357879638672,327.9380187988281
2023-09-07,175.83766174316406,325.0120544433594
2023-09-08,176.45164489746094,329.307373046875
2023-09-11,177.6201934814453,332.9228515625
2023-09-12,174.5899200439453,326.8444519042969
2023-09-13,172.5202178955078,331.07080078125
2023-09-14,174.0353546142578,333.67156982421875
2023-09-15,173.31239318847656,325.3175048828125
2023-09-18,176.2436981201172,324.1747131347656
2023-09-19,177.33303833007812,323.7707824707031
2023-09-20,173.78778076171875,316.0077819824219
2023-09-21,172.24288940429688,314.7861633300781
2023-09-22,173.09454345703125,312.3036193847656
2023-09-25,174.37205505371094,312.82574462890625
2023-09-26,170.29200744628906,307.5058898925781
2023-09-27,168.77684020996094,308.146240234375
2023-09-28,169.03431701660156,308.983642578125
2023-09-29,169.54928588867188,311.06231689453125
2023-10-02,172.06463623046875,317.0224914550781
2023-10-03,170.7277069091797,308.7373352050781
2023-10-04,171.9755096435547,314.22467041015625
2023-10-05,173.21339416503906,314.6186828613281
2023-10-06,175.76834106445312,322.40142822265625
2023-10-09,177.25381469726562,324.9234619140625
2023-10-10,176.6596221923828,323.5146179199219
2023-10-11,178.05596923828125,327.4848327636719
2023-10-12,178.95712280273438,326.2434997558594
2023-10-13,177.11517333984375,322.864501953125
2023-10-16,176.98643493652344,327.7015686035156
2023-10-17,175.431640625,327.13018798828125
2023-10-18,174.13436889648438,325.2090759277344
2023-10-19,173.758056640625,326.4012145996094
2023-10-20,171.20306396484375,321.8202209472656
2023-10-23,171.3218994140625,324.4308776855469
2023-10-24,171.7576446533203,325.6228332519531
2023-10-25,169.44033813476562,335.6123962402344
2023-10-26,165.27117919921875,323.0220642089844
2023-10-27,166.58827209472656,324.9135437011719
2023-10-30,168.63821411132812,332.30224609375
2023-10-31,169.1135711669922,333.09033203125
2023-11-01,172.28250122070312,340.9322204589844
2023-11-02,175.84759521484375,343.1487731933594
2023-11-03,174.93649291992188,347.562255859375
2023-11-06,177.49147033691406,351.2369079589844
2023-11-07,180.0563507080078,355.1775207519531
2023-11-08,181.115966796875,357.8078308105469
2023-11-09,180.640625,355.3351135253906
2023-11-10,184.8351287841797,364.18182373046875
2023-11-13,183.24856567382812,361.2361755371094
2023-11-14,185.86639404296875,364.77288818359375
2023-11-15,186.43162536621094,364.9209899902344
2023-11-16,188.11732482910156,371.33746337890625
2023-11-17,188.09751892089844,365.09869384765625
2023-11-20,189.84271240234375,372.5911560058594
2023-11-21,189.03952026367188,368.2773132324219
2023-11-22,189.70391845703125,372.99591064453125
2023-11-24,188.37515258789062,372.581298828125
2023-11-27,188.19667053222656,373.7461242675781
2023-11-28,188.80152893066406,377.7835998535156
2023-11-29,187.7801971435547,373.9830627441406
2023-11-30,188.35533142089844,374.04229736328125
2023-12-01,189.63449096679688,369.6988525390625
2023-12-04,187.83966064453125,364.39776611328125
2023-12-05,191.7961883544922,367.7343444824219
2023-12-06,190.70542907714844,364.0621643066406
2023-12-07,192.63906860351562,366.1845397949219
2023-12-08,194.0669708251953,369.4223937988281
2023-12-11,191.55821228027344,366.530029296875
2023-12-12,193.07534790039062,369.5704650878906
2023-12-13,196.29808044433594,369.5605773925781
2023-12-14,196.4468231201172,361.2290344238281
2023-12-15,195.91136169433594,365.96734619140625
2023-12-18,194.24546813964844,367.86260986328125
2023-12-19,195.28663635253906,368.4648742675781
2023-12-20,193.19435119628906,365.8587341308594
2023-12-21,193.04562377929688,368.74127197265625
2023-12-22,191.9746856689453,369.76788330078125
2023-12-26,191.42930603027344,369.8468933105469
2023-12-27,191.5284423828125,369.26446533203125
2023-12-28,191.95484924316406,370.4588317871094
2023-12-29,190.9136505126953,371.20916748046875
